time,outdoor_t,room_total_power,rack_h,rack_l,rack_avg,env_avg,env_h,env_list,3797893_c,3797893_h,3797893_p,3797893_r,3797893_s,3797894_c,3797894_h,3797894_p,3797894_r,3797894_s
2023-06-01 20:20:00,28.7,,36.8,30.3,33.55,29.0,29.0,[29.0],1.0,30.3,7.08,27.5,26.0,1.0,36.8,8.64,29.0,27.0
2023-06-01 20:25:00,28.8,,36.6,29.8,33.2,28.9,28.9,[28.9],1.0,29.8,7.14,27.3,26.0,1.0,36.6,8.58,29.0,27.0
2023-06-01 20:30:00,28.6,,36.2,29.4,32.8,28.7,28.7,[28.7],1.0,29.4,7.08,27.2,26.0,1.0,36.2,8.52,28.0,27.0
2023-06-01 20:35:00,28.5,,35.7,29.0,32.35,28.6,28.6,[28.6],1.0,29.0,7.08,27.0,26.0,1.0,35.7,8.46,28.0,27.0
2023-06-01 20:40:00,28.6,,35.6,28.7,32.15,28.5,28.5,[28.5],1.0,28.7,7.08,26.9,26.0,1.0,35.6,8.52,28.0,27.0
2023-06-01 20:45:00,28.6,,35.5,28.5,32.0,28.4,28.4,[28.4],1.0,28.5,7.02,26.8,26.0,1.0,35.5,8.52,28.0,27.0
2023-06-01 20:50:00,28.6,,35.4,28.5,31.95,28.3,28.3,[28.3],1.0,28.5,7.02,26.7,26.0,1.0,35.4,8.46,28.0,27.0
2023-06-01 20:55:00,28.5,,35.4,28.4,31.9,28.3,28.3,[28.3],1.0,28.4,7.08,26.7,26.0,1.0,35.4,8.4,28.0,27.0
2023-06-01 21:00:00,28.2,,35.5,28.4,31.95,28.5,28.5,[28.5],1.0,28.4,7.08,26.8,26.0,1.0,35.5,8.4,29.0,27.0
2023-06-01 21:05:00,28.1,,35.8,29.0,32.4,28.7,28.7,[28.7],1.0,29.0,7.08,27.0,26.0,1.0,35.8,8.52,29.0,27.0
2023-06-01 21:10:00,28.3,,36.1,29.4,32.75,28.9,28.9,[28.9],1.0,29.4,7.08,27.2,26.0,1.0,36.1,8.52,29.0,27.0
2023-06-01 21:15:00,28.1,,36.8,29.9,33.349999999999994,29.0,29.0,[29.0],1.0,29.9,7.08,27.3,26.0,1.0,36.8,8.4,29.0,27.0
2023-06-01 21:20:00,28.2,,37.1,30.2,33.65,29.1,29.1,[29.1],1.0,30.2,7.14,27.5,26.0,1.0,37.1,8.34,30.0,27.0
2023-06-01 21:25:00,28.3,,37.1,30.6,33.85,29.2,29.2,[29.2],1.0,30.6,7.08,27.6,26.0,1.0,37.1,8.58,30.0,27.0
2023-06-01 21:30:00,28.3,,37.3,30.9,34.099999999999994,29.3,29.3,[29.3],1.0,30.9,7.08,27.7,26.0,1.0,37.3,8.64,29.0,27.0
2023-06-01 21:35:00,28.4,,36.7,30.8,33.75,29.1,29.1,[29.1],1.0,30.8,7.08,27.6,26.0,1.0,36.7,8.52,29.0,27.0
2023-06-01 21:40:00,28.3,,36.3,30.2,33.25,28.9,28.9,[28.9],1.0,30.2,7.08,27.4,26.0,1.0,36.3,8.58,29.0,27.0
2023-06-01 21:45:00,28.1,,36.3,29.3,32.8,28.8,28.8,[28.8],1.0,29.3,7.08,27.3,26.0,1.0,36.3,8.52,28.0,27.0
2023-06-01 21:50:00,28.1,,36.0,29.0,32.5,28.6,28.6,[28.6],1.0,29.0,7.02,27.1,26.0,1.0,36.0,8.46,28.0,27.0
2023-06-01 21:55:00,28.1,,35.8,29.0,32.4,28.5,28.5,[28.5],1.0,29.0,7.02,27.0,26.0,1.0,35.8,8.46,28.0,27.0
2023-06-01 22:00:00,28.0,,35.6,28.7,32.15,28.4,28.4,[28.4],1.0,28.7,7.02,26.8,26.0,1.0,35.6,8.46,28.0,27.0
2023-06-01 22:05:00,28.2,,35.5,28.5,32.0,28.4,28.4,[28.4],1.0,28.5,6.96,26.8,26.0,1.0,35.5,8.52,28.0,27.0
2023-06-01 22:10:00,28.3,,35.5,28.4,31.95,28.3,28.3,[28.3],1.0,28.4,7.02,26.7,26.0,1.0,35.5,8.46,28.0,27.0
2023-06-01 22:15:00,28.1,,35.7,28.8,32.25,28.4,28.4,[28.4],1.0,28.8,7.08,26.7,26.0,1.0,35.7,8.52,28.0,27.0
2023-06-01 22:20:00,28.3,,36.0,29.2,32.6,28.6,28.6,[28.6],1.0,29.2,7.08,26.9,26.0,1.0,36.0,8.52,29.0,27.0
2023-06-01 22:25:00,28.1,,36.6,29.7,33.15,28.9,28.9,[28.9],1.0,29.7,7.02,27.2,26.0,1.0,36.6,8.4,29.0,27.0
2023-06-01 22:30:00,28.1,,36.6,29.7,33.15,29.0,29.0,[29.0],1.0,29.7,7.08,27.3,26.0,1.0,36.6,8.52,29.0,27.0
2023-06-01 22:35:00,28.0,,37.0,30.4,33.7,29.1,29.1,[29.1],1.0,30.4,7.08,27.5,26.0,1.0,37.0,8.4,30.0,27.0
2023-06-01 22:40:00,28.0,,37.4,30.7,34.05,29.2,29.2,[29.2],1.0,30.7,7.08,27.5,26.0,1.0,37.4,8.4,30.0,27.0
2023-06-01 22:45:00,28.1,,37.0,30.2,33.6,29.1,29.1,[29.1],1.0,30.2,7.02,27.6,26.0,1.0,37.0,8.58,29.0,27.0
2023-06-01 22:50:00,28.0,,37.0,29.7,33.35,28.9,28.9,[28.9],1.0,29.7,7.02,27.4,26.0,1.0,37.0,8.58,29.0,27.0
2023-06-01 22:55:00,27.9,,36.3,29.3,32.8,28.8,28.8,[28.8],1.0,29.3,7.02,27.1,26.0,1.0,36.3,8.64,28.0,27.0
2023-06-01 23:00:00,27.8,,36.1,29.3,32.7,28.7,28.7,[28.7],1.0,29.3,7.02,27.1,26.0,1.0,36.1,8.58,28.0,27.0
2023-06-01 23:05:00,27.8,,36.1,28.7,32.4,28.5,28.5,[28.5],1.0,28.7,7.02,27.0,26.0,1.0,36.1,8.58,28.0,27.0
2023-06-01 23:10:00,27.9,,35.9,28.7,32.3,28.4,28.4,[28.4],1.0,28.7,7.02,26.8,26.0,1.0,35.9,8.58,28.0,27.0
2023-06-01 23:15:00,27.7,,35.6,28.3,31.950000000000003,28.3,28.3,[28.3],1.0,28.3,7.02,26.7,26.0,1.0,35.6,8.58,28.0,27.0
2023-06-01 23:20:00,27.7,,35.6,28.3,31.950000000000003,28.3,28.3,[28.3],1.0,28.3,6.96,26.7,26.0,1.0,35.6,8.46,28.0,27.0
2023-06-01 23:25:00,27.9,,35.9,28.4,32.15,28.5,28.5,[28.5],1.0,28.4,7.02,26.8,26.0,1.0,35.9,8.46,29.0,27.0
2023-06-01 23:30:00,28.0,,36.2,29.4,32.8,28.7,28.7,[28.7],1.0,29.4,7.14,27.0,26.0,1.0,36.2,8.52,29.0,27.0
2023-06-01 23:35:00,28.0,,36.6,29.9,33.25,28.9,28.9,[28.9],1.0,29.9,7.14,27.2,26.0,1.0,36.6,8.58,29.0,27.0
2023-06-01 23:40:00,27.8,,36.9,29.9,33.4,29.0,29.0,[29.0],1.0,29.9,7.14,27.3,26.0,1.0,36.9,8.4,29.0,27.0
2023-06-01 23:45:00,27.8,,37.2,30.3,33.75,29.1,29.1,[29.1],1.0,30.3,7.14,27.5,26.0,1.0,37.2,8.58,30.0,27.0
2023-06-01 23:50:00,27.6,,37.2,30.5,33.85,29.2,29.2,[29.2],1.0,30.5,7.14,27.6,26.0,1.0,37.2,8.64,30.0,27.0
2023-06-01 23:55:00,27.5,,37.4,30.1,33.75,29.1,29.1,[29.1],1.0,30.1,7.14,27.5,26.0,1.0,37.4,8.58,29.0,27.0
2023-06-02 00:00:00,27.7,,36.6,30.1,33.35,28.9,28.9,[28.9],1.0,30.1,7.08,27.3,26.0,1.0,36.6,8.64,29.0,27.0
2023-06-02 00:05:00,27.7,,36.6,29.5,33.05,28.7,28.7,[28.7],1.0,29.5,7.08,27.1,26.0,1.0,36.6,8.58,29.0,27.0
2023-06-02 00:10:00,27.7,,36.3,29.1,32.7,28.6,28.6,[28.6],1.0,29.1,7.08,27.0,26.0,1.0,36.3,8.7,28.0,27.0
2023-06-02 00:15:00,27.8,,35.8,28.9,32.349999999999994,28.5,28.5,[28.5],1.0,28.9,7.08,26.8,26.0,1.0,35.8,8.7,28.0,27.0
2023-06-02 00:20:00,27.9,,35.7,28.5,32.1,28.4,28.4,[28.4],1.0,28.5,7.14,26.7,26.0,1.0,35.7,8.58,28.0,27.0
2023-06-02 00:25:00,28.0,,35.7,28.5,32.1,28.3,28.3,[28.3],1.0,28.5,7.14,26.6,26.0,1.0,35.7,8.52,28.0,27.0
2023-06-02 00:30:00,27.8,,35.6,28.2,31.9,28.2,28.2,[28.2],1.0,28.2,7.08,26.5,26.0,1.0,35.6,8.52,28.0,27.0
2023-06-02 00:35:00,27.7,,35.4,28.5,31.95,28.3,28.3,[28.3],1.0,28.5,7.08,26.6,26.0,1.0,35.4,8.58,28.0,27.0
2023-06-02 00:40:00,28.0,,35.8,28.5,32.15,28.5,28.5,[28.5],1.0,28.5,7.08,26.9,26.0,1.0,35.8,8.52,29.0,27.0
2023-06-02 00:45:00,27.9,,36.3,29.2,32.75,28.7,28.7,[28.7],1.0,29.2,7.14,27.0,26.0,1.0,36.3,8.4,29.0,27.0
2023-06-02 00:50:00,27.9,,36.3,29.5,32.9,28.9,28.9,[28.9],1.0,29.5,7.14,27.1,26.0,1.0,36.3,8.58,29.0,27.0
2023-06-02 00:55:00,27.8,,36.8,30.2,33.5,29.0,29.0,[29.0],1.0,30.2,7.14,27.4,26.0,1.0,36.8,8.58,29.0,27.0
2023-06-02 01:00:00,27.7,,37.0,30.2,33.6,29.1,29.1,[29.1],1.0,30.2,7.14,27.4,26.0,1.0,37.0,8.4,30.0,27.0
2023-06-02 01:05:00,27.4,,37.3,30.4,33.849999999999994,29.1,29.1,[29.1],1.0,30.4,7.14,27.5,26.0,1.0,37.3,8.64,29.0,27.0
2023-06-02 01:10:00,27.4,,37.0,29.8,33.4,28.9,28.9,[28.9],1.0,29.8,7.14,27.3,26.0,1.0,37.0,8.64,29.0,27.0
2023-06-02 01:15:00,27.5,,36.3,29.3,32.8,28.7,28.7,[28.7],1.0,29.3,7.14,27.1,26.0,1.0,36.3,8.58,29.0,27.0
2023-06-02 01:20:00,27.4,,36.3,29.3,32.8,28.6,28.6,[28.6],1.0,29.3,7.14,27.0,26.0,1.0,36.3,8.58,28.0,27.0
2023-06-02 01:25:00,27.5,,36.1,29.0,32.55,28.4,28.4,[28.4],1.0,29.0,7.2,26.9,26.0,1.0,36.1,8.76,28.0,27.0
2023-06-02 01:30:00,27.3,,35.8,28.6,32.2,28.4,28.4,[28.4],1.0,28.6,7.2,26.8,26.0,1.0,35.8,8.52,28.0,27.0
2023-06-02 01:35:00,27.2,,35.6,28.3,31.950000000000003,28.3,28.3,[28.3],1.0,28.3,7.14,26.6,26.0,1.0,35.6,8.64,28.0,27.0
2023-06-02 01:40:00,27.3,,35.4,28.3,31.85,28.1,28.1,[28.1],1.0,28.3,7.08,26.5,26.0,1.0,35.4,8.58,28.0,27.0
2023-06-02 01:45:00,27.4,,35.6,28.1,31.85,28.2,28.2,[28.2],1.0,28.1,7.2,27.2,26.0,1.0,35.6,8.46,29.0,27.0
2023-06-02 01:50:00,27.6,,35.6,29.4,32.5,28.5,28.5,[28.5],1.0,29.4,7.14,28.7,26.0,1.0,35.6,8.58,30.0,27.0
2023-06-02 01:55:00,27.6,,36.1,29.4,32.75,28.8,28.8,[28.8],1.0,29.4,7.2,27.5,26.0,1.0,36.1,8.58,29.0,27.0
2023-06-02 02:00:00,27.6,,36.6,30.4,33.5,28.9,28.9,[28.9],1.0,30.4,7.14,27.6,26.0,1.0,36.6,8.4,30.0,27.0
2023-06-02 02:05:00,27.6,,37.0,30.6,33.8,29.0,29.0,[29.0],1.0,30.6,7.14,27.7,26.0,1.0,37.0,8.52,30.0,27.0
2023-06-02 02:10:00,27.4,,37.3,30.6,33.95,29.1,29.1,[29.1],1.0,30.6,7.2,27.7,26.0,1.0,37.3,8.58,29.0,27.0
2023-06-02 02:15:00,27.4,,37.3,30.2,33.75,29.0,29.0,[29.0],1.0,30.2,7.14,27.6,26.0,1.0,37.3,8.58,29.0,27.0
2023-06-02 02:20:00,27.2,,36.9,29.6,33.25,28.8,28.8,[28.8],1.0,29.6,7.14,27.4,26.0,1.0,36.9,8.7,29.0,27.0
2023-06-02 02:25:00,27.3,,36.1,29.6,32.85,28.7,28.7,[28.7],1.0,29.6,7.08,27.2,26.0,1.0,36.1,8.34,28.0,27.0
2023-06-02 02:30:00,27.3,,36.1,29.2,32.65,28.5,28.5,[28.5],1.0,29.2,7.14,27.1,26.0,1.0,36.1,8.52,28.0,27.0
2023-06-02 02:35:00,27.2,,36.0,28.5,32.25,28.4,28.4,[28.4],1.0,28.5,7.02,26.9,26.0,1.0,36.0,8.58,28.0,27.0
2023-06-02 02:40:00,27.1,,35.6,28.5,32.05,28.3,28.3,[28.3],1.0,28.5,7.02,26.8,26.0,1.0,35.6,8.52,28.0,27.0
2023-06-02 02:45:00,27.0,,35.6,28.1,31.85,28.1,28.1,[28.1],1.0,28.1,7.02,26.7,26.0,1.0,35.6,8.58,28.0,27.0
2023-06-02 02:50:00,27.1,,,,,28.2,28.2,[28.2],1.0,,7.08,26.6,26.0,1.0,,8.4,28.0,27.0
2023-06-02 02:55:00,27.1,,35.7,28.8,32.25,28.4,28.4,[28.4],1.0,28.8,7.14,26.7,26.0,1.0,35.7,8.34,29.0,27.0
2023-06-02 03:00:00,27.2,,36.1,29.5,32.8,28.6,28.6,[28.6],1.0,29.5,7.08,27.0,26.0,1.0,36.1,8.46,29.0,27.0
2023-06-02 03:05:00,27.3,,36.6,29.9,33.25,28.7,28.7,[28.7],1.0,29.9,7.14,27.2,26.0,1.0,36.6,8.52,29.0,27.0
2023-06-02 03:10:00,27.3,,36.6,30.1,33.35,28.9,28.9,[28.9],1.0,30.1,7.14,27.3,26.0,1.0,36.6,8.4,29.0,27.0
2023-06-02 03:15:00,27.1,,36.8,30.1,33.45,29.0,29.0,[29.0],1.0,30.1,7.14,27.4,26.0,1.0,36.8,8.46,30.0,27.0
2023-06-02 03:20:00,27.2,,37.2,30.5,33.85,29.1,29.1,[29.1],1.0,30.5,7.2,27.6,26.0,1.0,37.2,8.4,30.0,27.0
2023-06-02 03:25:00,26.8,,37.4,30.3,33.85,29.0,29.0,[29.0],1.0,30.3,7.08,27.6,26.0,1.0,37.4,8.46,29.0,27.0
2023-06-02 03:30:00,26.7,,36.6,29.6,33.1,28.8,28.8,[28.8],1.0,29.6,7.02,27.2,26.0,1.0,36.6,8.52,29.0,27.0
2023-06-02 03:35:00,26.6,,36.1,29.4,32.75,28.7,28.7,[28.7],1.0,29.4,7.02,27.1,26.0,1.0,36.1,8.58,28.0,27.0
2023-06-02 03:40:00,26.6,,36.1,29.0,32.55,28.5,28.5,[28.5],1.0,29.0,6.96,27.0,26.0,1.0,36.1,8.4,28.0,27.0
2023-06-02 03:45:00,26.6,,35.8,28.6,32.2,28.4,28.4,[28.4],1.0,28.6,6.96,26.8,26.0,1.0,35.8,8.46,28.0,27.0
2023-06-02 03:50:00,26.5,,35.7,28.6,32.150000000000006,28.3,28.3,[28.3],1.0,28.6,7.02,26.7,26.0,1.0,35.7,8.58,28.0,27.0
2023-06-02 03:55:00,26.5,,35.6,28.3,31.950000000000003,28.1,28.1,[28.1],1.0,28.3,6.96,26.6,26.0,1.0,35.6,8.58,28.0,27.0
2023-06-02 04:00:00,26.6,,35.6,28.3,31.950000000000003,28.1,28.1,[28.1],1.0,28.3,6.96,26.6,26.0,1.0,35.6,8.46,28.0,27.0
2023-06-02 04:05:00,26.8,,35.7,29.0,32.35,28.3,28.3,[28.3],1.0,29.0,7.02,26.7,26.0,1.0,35.7,8.34,29.0,27.0
2023-06-02 04:10:00,26.8,,35.9,29.0,32.45,28.5,28.5,[28.5],1.0,29.0,7.02,26.8,26.0,1.0,35.9,8.52,29.0,27.0
2023-06-02 04:15:00,26.9,,36.1,29.8,32.95,28.7,28.7,[28.7],1.0,29.8,7.14,27.0,26.0,1.0,36.1,8.4,29.0,27.0
2023-06-02 04:20:00,26.9,,36.6,29.8,33.2,28.8,28.8,[28.8],1.0,29.8,7.02,27.3,26.0,1.0,36.6,8.4,29.0,27.0
2023-06-02 04:25:00,26.9,,37.2,30.2,33.7,28.9,28.9,[28.9],1.0,30.2,7.14,27.3,26.0,1.0,37.2,8.52,30.0,27.0
2023-06-02 04:30:00,26.7,,37.2,30.7,33.95,29.0,29.0,[29.0],1.0,30.7,7.08,27.5,26.0,1.0,37.2,8.4,30.0,27.0
2023-06-02 04:35:00,26.6,,37.0,30.2,33.6,28.9,28.9,[28.9],1.0,30.2,6.96,27.4,26.0,1.0,37.0,8.52,29.0,27.0
2023-06-02 04:40:00,26.5,,36.7,29.6,33.150000000000006,28.7,28.7,[28.7],1.0,29.6,7.02,27.2,26.0,1.0,36.7,8.34,29.0,27.0
2023-06-02 04:45:00,26.5,,36.7,29.6,33.150000000000006,28.6,28.6,[28.6],1.0,29.6,7.02,27.1,26.0,1.0,36.7,8.4,28.0,27.0
2023-06-02 04:50:00,26.3,,36.2,29.2,32.7,28.4,28.4,[28.4],1.0,29.2,7.02,26.9,26.0,1.0,36.2,8.46,28.0,27.0
2023-06-02 04:55:00,26.3,,36.0,28.5,32.25,28.3,28.3,[28.3],1.0,28.5,6.96,26.8,26.0,1.0,36.0,8.4,28.0,27.0
2023-06-02 05:00:00,26.3,,35.7,28.5,32.1,28.2,28.2,[28.2],1.0,28.5,6.96,26.7,26.0,1.0,35.7,8.34,28.0,27.0
2023-06-02 05:05:00,26.3,,35.5,28.2,31.85,28.1,28.1,[28.1],1.0,28.2,6.96,26.5,26.0,1.0,35.5,8.46,28.0,27.0
2023-06-02 05:10:00,26.5,,35.8,28.2,32.0,28.1,28.1,[28.1],1.0,28.2,7.02,26.6,26.0,1.0,35.8,8.58,28.0,27.0
2023-06-02 05:15:00,26.6,,36.0,29.1,32.55,28.4,28.4,[28.4],1.0,29.1,7.08,26.8,26.0,1.0,36.0,8.46,29.0,27.0
2023-06-02 05:20:00,26.7,,36.0,29.6,32.8,28.6,28.6,[28.6],1.0,29.6,7.08,27.0,26.0,1.0,36.0,8.52,29.0,27.0
2023-06-02 05:25:00,26.7,,36.7,29.6,33.150000000000006,28.8,28.8,[28.8],1.0,29.6,7.02,27.1,26.0,1.0,36.7,8.52,29.0,27.0
2023-06-02 05:30:00,26.6,,37.0,30.1,33.55,28.9,28.9,[28.9],1.0,30.1,7.02,27.3,26.0,1.0,37.0,8.34,29.0,27.0
2023-06-02 05:35:00,26.6,,37.3,30.3,33.8,28.9,28.9,[28.9],1.0,30.3,7.08,27.5,26.0,1.0,37.3,8.34,30.0,27.0
2023-06-02 05:40:00,26.4,,37.3,30.3,33.8,28.9,28.9,[28.9],1.0,30.3,6.96,27.5,26.0,1.0,37.3,8.52,29.0,27.0
2023-06-02 05:45:00,26.3,,37.1,29.6,33.35,28.7,28.7,[28.7],1.0,29.6,6.96,27.3,26.0,1.0,37.1,8.52,29.0,27.0
2023-06-02 05:50:00,26.3,,36.3,29.6,32.95,28.6,28.6,[28.6],1.0,29.6,6.96,27.1,26.0,1.0,36.3,8.58,28.0,27.0
2023-06-02 05:55:00,26.2,,36.3,29.3,32.8,28.4,28.4,[28.4],1.0,29.3,6.96,27.0,26.0,1.0,36.3,8.4,28.0,27.0
2023-06-02 06:00:00,26.2,,36.1,29.1,32.6,28.3,28.3,[28.3],1.0,29.1,6.96,26.8,26.0,1.0,36.1,8.58,28.0,27.0
2023-06-02 06:05:00,26.2,,35.8,28.7,32.25,28.1,28.1,[28.1],1.0,28.7,6.96,26.7,26.0,1.0,35.8,8.46,28.0,27.0
2023-06-02 06:10:00,26.2,,35.5,28.7,32.1,28.1,28.1,[28.1],1.0,28.7,6.96,26.6,26.0,1.0,35.5,8.4,28.0,27.0
2023-06-02 06:15:00,26.6,,35.5,28.4,31.95,28.1,28.1,[28.1],1.0,28.4,7.02,26.6,26.0,1.0,35.5,8.34,28.0,27.0
2023-06-02 06:20:00,26.7,,35.8,29.1,32.45,28.3,28.3,[28.3],1.0,29.1,7.08,26.7,26.0,1.0,35.8,8.52,29.0,27.0
2023-06-02 06:25:00,26.9,,36.0,29.1,32.55,28.5,28.5,[28.5],1.0,29.1,7.14,26.9,26.0,1.0,36.0,8.4,29.0,27.0
2023-06-02 06:30:00,26.9,,36.4,29.9,33.15,28.7,28.7,[28.7],1.0,29.9,7.08,27.1,26.0,1.0,36.4,8.34,29.0,27.0
2023-06-02 06:35:00,27.0,,37.0,29.9,33.45,28.8,28.8,[28.8],1.0,29.9,7.02,27.3,26.0,1.0,37.0,8.52,29.0,27.0
2023-06-02 06:40:00,27.2,,37.0,30.3,33.65,28.9,28.9,[28.9],1.0,30.3,7.08,27.5,26.0,1.0,37.0,8.34,30.0,27.0
2023-06-02 06:45:00,27.0,,36.8,30.7,33.75,28.9,28.9,[28.9],1.0,30.7,7.02,27.4,26.0,1.0,36.8,8.46,29.0,27.0
2023-06-02 06:50:00,26.9,,36.8,29.6,33.2,28.6,28.6,[28.6],1.0,29.6,6.96,27.4,26.0,1.0,36.8,8.4,29.0,27.0
2023-06-02 06:55:00,26.8,,36.2,29.2,32.7,28.5,28.5,[28.5],1.0,29.2,7.02,27.1,26.0,1.0,36.2,8.46,28.0,27.0
2023-06-02 07:00:00,27.0,,36.2,28.9,32.55,28.4,28.4,[28.4],1.0,28.9,6.96,26.9,26.0,1.0,36.2,8.52,28.0,27.0
2023-06-02 07:05:00,27.0,,36.0,28.7,32.35,28.2,28.2,[28.2],1.0,28.7,6.96,26.8,26.0,1.0,36.0,8.34,28.0,27.0
2023-06-02 07:10:00,26.9,,35.4,28.7,32.05,28.1,28.1,[28.1],1.0,28.7,7.08,26.8,26.0,1.0,35.4,8.4,28.0,27.0
2023-06-02 07:15:00,27.2,,35.4,28.6,32.0,28.0,28.0,[28.0],1.0,28.6,7.08,26.6,26.0,1.0,35.4,8.34,28.0,27.0
2023-06-02 07:20:00,27.4,,35.4,28.6,32.0,28.1,28.1,[28.1],1.0,28.6,7.14,26.7,26.0,1.0,35.4,8.46,29.0,27.0
2023-06-02 07:25:00,27.5,,36.0,29.4,32.7,28.4,28.4,[28.4],1.0,29.4,7.14,27.0,26.0,1.0,36.0,8.46,29.0,27.0
2023-06-02 07:30:00,27.6,,36.0,29.4,32.7,28.6,28.6,[28.6],1.0,29.4,7.14,27.1,26.0,1.0,36.0,8.4,29.0,27.0
2023-06-02 07:35:00,27.6,,36.8,30.3,33.55,28.7,28.7,[28.7],1.0,30.3,7.14,27.3,26.0,1.0,36.8,8.46,29.0,27.0
2023-06-02 07:40:00,27.6,,36.8,30.3,33.55,28.8,28.8,[28.8],1.0,30.3,7.14,27.5,26.0,1.0,36.8,8.52,30.0,27.0
2023-06-02 07:45:00,27.8,,37.2,30.5,33.85,28.9,28.9,[28.9],1.0,30.5,7.08,27.6,26.0,1.0,37.2,8.46,30.0,27.0
2023-06-02 07:50:00,27.7,,36.8,30.8,33.8,28.8,28.8,[28.8],1.0,30.8,7.14,27.6,26.0,1.0,36.8,8.4,29.0,27.0
2023-06-02 07:55:00,27.7,,36.8,30.3,33.55,28.7,28.7,[28.7],1.0,30.3,7.08,27.5,26.0,1.0,36.8,8.46,29.0,27.0
2023-06-02 08:00:00,27.6,,36.2,29.5,32.85,28.5,28.5,[28.5],1.0,29.5,7.14,27.2,26.0,1.0,36.2,8.34,29.0,27.0
2023-06-02 08:05:00,27.7,,36.2,29.5,32.85,28.4,28.4,[28.4],1.0,29.5,7.08,27.1,26.0,1.0,36.2,8.4,28.0,27.0
2023-06-02 08:10:00,27.7,,35.9,29.2,32.55,28.3,28.3,[28.3],1.0,29.2,7.2,27.1,26.0,1.0,35.9,8.4,28.0,27.0
2023-06-02 08:15:00,27.8,,35.9,29.0,32.45,28.1,28.1,[28.1],1.0,29.0,7.08,27.0,26.0,1.0,35.9,8.4,28.0,27.0
2023-06-02 08:20:00,27.9,,35.4,28.9,32.15,28.0,28.0,[28.0],1.0,28.9,7.14,26.8,26.0,1.0,35.4,8.64,28.0,27.0
2023-06-02 08:25:00,28.0,,35.4,28.7,32.05,28.0,28.0,[28.0],1.0,28.7,7.2,26.7,26.0,1.0,35.4,8.52,28.0,27.0
2023-06-02 08:30:00,28.2,,35.6,28.5,32.05,28.0,28.0,[28.0],1.0,28.5,7.32,26.7,26.0,1.0,35.6,8.52,28.0,27.0
2023-06-02 08:35:00,28.3,,35.6,28.6,32.1,28.2,28.2,[28.2],1.0,28.6,7.2,26.8,26.0,1.0,35.6,8.46,29.0,27.0
2023-06-02 08:40:00,28.5,,36.0,29.0,32.5,28.4,28.4,[28.4],1.0,29.0,7.32,27.0,26.0,1.0,36.0,8.64,29.0,27.0
2023-06-02 08:45:00,28.6,,36.0,29.5,32.75,28.5,28.5,[28.5],1.0,29.5,7.32,27.3,26.0,1.0,36.0,8.52,29.0,27.0
2023-06-02 08:50:00,28.6,,36.5,30.3,33.4,28.7,28.7,[28.7],1.0,30.3,7.32,27.5,26.0,1.0,36.5,8.52,29.0,27.0
2023-06-02 08:55:00,28.7,,36.8,30.5,33.65,28.8,28.8,[28.8],1.0,30.5,7.32,27.6,26.0,1.0,36.8,8.76,30.0,27.0
2023-06-02 09:00:00,28.9,,37.1,30.5,33.8,28.9,28.9,[28.9],1.0,30.5,7.38,27.7,26.0,1.0,37.1,8.7,29.0,27.0
2023-06-02 09:05:00,28.9,,36.8,30.6,33.7,28.7,28.7,[28.7],1.0,30.6,7.38,27.6,26.0,1.0,36.8,8.64,29.0,27.0
2023-06-02 09:10:00,28.9,,36.4,30.0,33.2,28.6,28.6,[28.6],1.0,30.0,7.32,27.4,26.0,1.0,36.4,8.46,29.0,27.0
2023-06-02 09:15:00,29.1,,36.4,29.6,33.0,28.4,28.4,[28.4],1.0,29.6,7.32,27.3,26.0,1.0,36.4,8.58,29.0,27.0
2023-06-02 09:20:00,29.5,,36.0,29.4,32.7,28.3,28.3,[28.3],1.0,29.4,7.32,27.2,26.0,1.0,36.0,8.76,28.0,27.0
2023-06-02 09:25:00,29.4,,35.8,29.2,32.5,28.2,28.2,[28.2],1.0,29.2,7.38,27.1,26.0,1.0,35.8,8.76,28.0,27.0
2023-06-02 09:30:00,29.5,,35.8,28.9,32.349999999999994,28.1,28.1,[28.1],1.0,28.9,7.38,27.0,26.0,1.0,35.8,8.64,28.0,27.0
2023-06-02 09:35:00,29.7,,35.7,28.8,32.25,28.0,28.0,[28.0],1.0,28.8,7.44,26.9,26.0,1.0,35.7,8.7,28.0,27.0
2023-06-02 09:40:00,29.8,,35.7,28.6,32.150000000000006,27.9,27.9,[27.9],1.0,28.6,7.44,26.8,26.0,1.0,35.7,8.76,28.0,27.0
2023-06-02 09:45:00,29.9,,35.4,28.7,32.05,28.0,28.0,[28.0],1.0,28.7,7.44,26.9,26.0,1.0,35.4,8.7,28.0,27.0
2023-06-02 09:50:00,30.2,,35.9,28.7,32.3,28.1,28.1,[28.1],1.0,28.7,7.5,27.0,26.0,1.0,35.9,8.7,29.0,27.0
2023-06-02 09:55:00,30.2,,36.2,29.6,32.900000000000006,28.4,28.4,[28.4],1.0,29.6,7.56,27.2,26.0,1.0,36.2,8.76,29.0,27.0
2023-06-02 10:00:00,30.3,,36.2,30.0,33.1,28.6,28.6,[28.6],1.0,30.0,7.56,27.5,26.0,1.0,36.2,8.7,29.0,27.0
2023-06-02 10:05:00,30.4,,36.8,30.0,33.4,28.7,28.7,[28.7],1.0,30.0,7.62,27.6,26.0,1.0,36.8,8.88,30.0,27.0
